subpop,treatment,cate1,cate2,score,size_group1,size_group2,support,avg_group1,avg_group2
"{'RaceEthnicity': 'White alone', 'Region': 'South', 'Sex': 'Man'}","(('TotalPersonEarnings', '<0.00'),)",-0.0392291636381054,0.0267548916862442,0.0659840553243497,23293,180026,0.12672068881048984,0.6753531103765079,0.8579927343828113
"{'RaceEthnicity': 'White alone', 'Region': 'South', 'StateCode': 'Texas'}","(('TotalPersonEarnings', '<0.00'),)",-0.05046352559201,0.0276125779984476,0.0780761035904576,16137,207708,0.14620610818131394,0.6270682282952221,0.8513345658328038
"{'RaceEthnicity': 'White alone', 'StateCode': 'Texas'}","(('TotalPersonEarnings', '<0.00'),)",-0.05046352559201,0.0276125779984476,0.0780761035904576,16137,207708,0.14620610818131394,0.6270682282952221,0.8513345658328038
"{'RaceEthnicity': 'White alone', 'Region': 'South', 'Nativity': 'yes', 'StateCode': 'Texas'}","(('TotalPersonEarnings', '<0.00'),)",-0.0487233605452406,0.0304877873680248,0.0792111479132654,11530,184671,0.1299903143063889,0.714570685169124,0.8790172793779207
"{'RaceEthnicity': 'White alone', 'Nativity': 'yes', 'StateCode': 'Texas'}","(('TotalPersonEarnings', '<0.00'),)",-0.0487233605452406,0.0304877873680248,0.0792111479132654,11530,184671,0.1299903143063889,0.714570685169124,0.8790172793779207
"{'RaceEthnicity': 'White alone', 'Nativity': 'yes', 'StateCode': 'Texas', 'CitizenshipStatus': 'Born in the U.S.'}","(('TotalPersonEarnings', '<0.00'),)",-0.0520116848879851,0.0283488589152952,0.0803605438032804,11354,181750,0.12793421612048553,0.7148141624097234,0.8792517193947731
"{'RaceEthnicity': 'White alone', 'Region': 'South', 'StateCode': 'Texas', 'CitizenshipStatus': 'Born in the U.S.'}","(('TotalPersonEarnings', '<0.00'),)",-0.0520116848879851,0.0283488589152952,0.0803605438032804,11354,181750,0.12793421612048553,0.7148141624097234,0.8792517193947731
"{'RaceEthnicity': 'White alone', 'StateCode': 'Texas', 'CitizenshipStatus': 'Born in the U.S.'}","(('TotalPersonEarnings', '<0.00'),)",-0.0520116848879851,0.0283488589152952,0.0803605438032804,11354,181750,0.12793421612048553,0.7148141624097234,0.8792517193947731
"{'CitizenshipStatus': 'Born in the U.S.', 'Region': 'South', 'RaceEthnicity': 'White alone', 'Nativity': 'yes', 'StateCode': 'Texas'}","(('TotalPersonEarnings', '<0.00'),)",-0.0520116848879851,0.0283488589152952,0.0803605438032804,11354,181750,0.12793421612048553,0.7148141624097234,0.8792517193947731
"{'Region': 'South', 'LanguageOtherThanEnglishSpokenAtHome': 'Spanish'}","(('TotalPersonEarnings', '<0.00'),)",-0.0709240672997797,0.0387423390285465,0.1096664063283262,13615,98349,0.06922807274406399,0.515681233933162,0.7416343836744654
"{'RaceEthnicity': 'White alone', 'Region': 'South', 'LanguageOtherThanEnglishSpokenAtHome': 'Spanish'}","(('TotalPersonEarnings', '<0.00'),)",-0.0794999196981567,0.0483024732237447,0.1278023929219015,10573,80428,0.056613442278615735,0.5242599073110754,0.7517158203610683
